timestamp,balance,cycle_pnl,total_pnl
2025-10-08T19:36:21.158526+00:00,49992.85774490817,-9.003156424368061,-7.1422550918287016
2025-10-08T19:36:31.166564+00:00,49992.85774490817,0.0,-7.1422550918287016
2025-10-08T19:36:41.181850+00:00,49984.3302875163,-8.527457391870259,-15.669712483701005
2025-10-08T19:36:51.194423+00:00,49984.3302875163,0.0,-15.669712483701005
2025-10-08T19:37:01.211737+00:00,49992.02213956669,7.691852050391255,-7.9778604333114345
2025-10-08T19:37:11.214370+00:00,49993.18913877391,1.1669992072235298,-6.81086122609122
2025-10-08T19:37:21.228089+00:00,49992.726767155356,-0.4623716185511304,-7.273232844643644
2025-10-08T19:37:31.243443+00:00,49994.43815133659,1.7113841812307773,-5.561848663412093
2025-10-08T19:37:41.308424+00:00,49993.440693233344,-0.9974581032437289,-6.559306766655936
2025-10-08T19:37:51.318603+00:00,49993.440693233344,0.0,-6.559306766655936
2025-10-08T19:38:01.326589+00:00,50001.21991164877,7.779218415420638,1.219911648768175
2025-10-08T19:38:11.378107+00:00,50002.84364172588,1.6237300771090768,2.843641725878115
2025-10-08T19:38:21.395748+00:00,50006.10493267645,3.261290950568394,6.104932676447788
2025-10-08T19:38:31.408722+00:00,50006.10493267645,0.0,6.104932676447788
2025-10-08T19:38:41.422252+00:00,49995.0296978551,-11.0752348213518,-4.970302144902234
2025-10-08T19:38:51.432248+00:00,49995.0296978551,0.0,-4.970302144902234
2025-10-08T19:39:01.445643+00:00,50005.190815653,10.161117797896393,5.190815652997117
2025-10-08T19:39:11.460198+00:00,50003.15716864765,-2.0336470053415123,3.1571686476527248
2025-10-08T19:39:21.468428+00:00,49998.237024895374,-4.920143752277464,-1.7629751046260935
2025-10-08T19:39:31.474390+00:00,49996.71289326456,-1.52413163081984,-3.2871067354426486
2025-10-08T19:39:41.494433+00:00,49990.766718376755,-5.946174887805457,-9.233281623244693
2025-10-08T19:39:51.536036+00:00,49989.89152746326,-0.8751909134929776,-10.10847253674001
2025-10-08T19:40:01.540622+00:00,49983.1624967233,-6.729030739962077,-16.837503276699863
2025-10-08T19:40:11.560644+00:00,49981.42617087541,-1.7363258478881116,-18.573829124587064
2025-10-08T19:40:21.607309+00:00,49981.73410183586,0.3079309604468661,-18.265898164143437
2025-10-08T19:40:31.644886+00:00,49975.590424543676,-6.143677292182585,-24.40957545632409
2025-10-08T19:40:41.669833+00:00,49972.29913968805,-3.2912848556229437,-27.7008603119466
2025-10-08T19:40:51.695316+00:00,49970.424775605636,-1.8743640824194638,-29.57522439436434
2025-10-08T19:41:01.696609+00:00,49963.315870323015,-7.108905282623489,-36.68412967698532
2025-10-08T19:41:11.706820+00:00,49961.42298804322,-1.8928822797939313,-38.57701195678237
2025-10-08T19:41:21.707491+00:00,49959.580008609555,-1.8429794336655658,-40.41999139044492
2025-10-08T19:41:31.730092+00:00,49964.11410228421,4.534093674654754,-35.885897715786996
2025-10-08T19:41:41.739604+00:00,49963.326929155664,-0.7871731285497026,-36.6730708443356
2025-10-08T19:41:51.750662+00:00,49963.53031698483,0.20338782915999243,-36.46968301517336
2025-10-08T19:42:01.759813+00:00,49962.518768827606,-1.0115481572226654,-37.48123117239447
2025-10-08T19:42:11.823788+00:00,49957.46784695602,-5.050921871591721,-42.53215304398327
2025-10-08T19:42:21.837913+00:00,49949.36814518344,-8.099701772573155,-50.63185481655819
2025-10-08T19:42:31.852322+00:00,49942.28992583361,-7.078219349828238,-57.71007416638895
2025-10-08T19:42:41.851732+00:00,49947.414722602756,5.124796769145398,-52.58527739724377
2025-10-08T19:42:51.919170+00:00,49935.79758812423,-11.617134478524115,-64.20241187576903
2025-10-08T19:43:01.930472+00:00,49935.79758812423,0.0,-64.20241187576903
2025-10-08T19:43:11.942036+00:00,49939.022105646036,3.22451752180808,-60.977894353964075
2025-10-08T19:43:21.956003+00:00,49942.32128478094,3.2991791349078983,-57.678715219059086
2025-10-08T19:43:31.966086+00:00,49938.56418145031,-3.757103330631983,-61.43581854968943
2025-10-08T19:43:41.975091+00:00,49938.93991175075,0.37573030043645117,-61.06008824925084
2025-10-08T19:43:51.971257+00:00,49945.099871987906,6.159960237155834,-54.900128012093774
2025-10-08T19:44:01.978608+00:00,49936.521702536644,-8.57816945126229,-63.478297463356284
2025-10-08T19:44:11.973193+00:00,49932.67905562648,-3.8426469101616885,-67.3209443735177
2025-10-08T19:44:21.975108+00:00,49932.67905562648,0.0,-67.3209443735177
2025-10-08T19:44:31.969254+00:00,49939.54224845206,6.863192825580718,-60.45775154793955
2025-10-08T19:44:42.009714+00:00,49938.429519716934,-1.1127287351284705,-61.57048028306599
2025-10-08T19:44:52.049916+00:00,49939.11946663636,0.6899469194276863,-60.88053336364101
2025-10-08T19:45:02.075063+00:00,49939.11946663636,0.0,-60.88053336364101
2025-10-08T19:45:12.086778+00:00,49947.66738347185,8.54791683549207,-52.3326165281469
2025-10-08T19:45:22.101588+00:00,49945.48919784427,-2.178185627585977,-54.51080215573165
2025-10-08T19:45:32.115240+00:00,49953.533590945175,8.044393100907158,-46.46640905482491
2025-10-08T19:45:42.118698+00:00,49953.36762467741,-0.1659662677655046,-46.632375322587905
2025-10-08T19:45:52.115260+00:00,49959.95338703929,6.585762361880788,-40.046612960708444
2025-10-08T19:46:02.132392+00:00,49962.78698008543,2.8335930461407246,-37.21301991456858
2025-10-08T19:46:12.133613+00:00,49960.15725984919,-2.629720236237351,-39.84274015080882
2025-10-08T19:46:22.149803+00:00,49970.83260912056,10.675349271368798,-29.167390879440063
2025-10-08T19:46:32.163478+00:00,49970.6330546173,-0.1995545032644952,-29.366945382702397
2025-10-08T19:46:42.177292+00:00,49975.057202453936,4.424147836635475,-24.942797546063957
2025-10-08T19:46:52.188705+00:00,49970.19607584292,-4.861126611013376,-29.803924157080473
2025-10-08T19:47:02.235688+00:00,49971.04462945623,0.8485536133099014,-28.955370543772005
2025-10-08T19:47:12.281302+00:00,49981.65719286213,10.612563405898907,-18.342807137873024
2025-10-08T19:47:22.340840+00:00,49980.93198326373,-0.7252095983990394,-19.06801673627342
2025-10-08T19:47:32.402384+00:00,49974.51148088723,-6.420502376493767,-25.4885191127687
2025-10-08T19:47:42.421277+00:00,49974.00865482147,-0.5028260657632883,-25.991345178532356
2025-10-08T19:47:52.481693+00:00,49958.037480309875,-15.971174511592086,-41.96251969012519
2025-10-08T19:48:02.493807+00:00,49958.037480309875,0.0,-41.96251969012519
2025-10-08T19:48:12.506179+00:00,49959.312285454514,1.2748051446366055,-40.687714545485505
2025-10-08T19:48:22.536030+00:00,49960.07349589542,0.76121044090885,-39.92650410458009
2025-10-08T19:48:32.557423+00:00,49965.18856998297,5.115074087554891,-34.811430017027305
2025-10-08T19:48:42.567463+00:00,49965.18856998297,0.0,-34.811430017027305
2025-10-08T19:48:52.589131+00:00,49961.86681258092,-3.3217574020540708,-38.13318741908006
2025-10-08T19:49:02.647568+00:00,49960.93958741955,-0.9272251613731315,-39.060412580452976
2025-10-08T19:49:12.653206+00:00,49958.412123095295,-2.5274643242538715,-41.5878769047049
2025-10-08T19:49:22.667787+00:00,49961.478643028684,3.066519933387235,-38.52135697131598
2025-10-08T19:49:32.697622+00:00,49952.45041946386,-9.028223564823884,-47.54958053614246
2025-10-08T19:49:42.707450+00:00,49953.71959760403,1.2691781401736295,-46.28040239596885
2025-10-08T19:49:52.707425+00:00,49947.14483330529,-6.574764298744297,-52.855166694709624
2025-10-08T19:50:02.730115+00:00,49946.96271816346,-0.18211514183376148,-53.037281836543116
2025-10-08T19:50:12.761221+00:00,49951.64225649973,4.679538336267326,-48.3577435002735
2025-10-08T19:50:22.776640+00:00,49949.636262160035,-2.0059943396904774,-50.363737839965324
2025-10-08T19:50:32.839890+00:00,49959.859049721126,10.222787561091481,-40.14095027887379
2025-10-08T19:50:42.851341+00:00,49955.73628936188,-4.122760359247712,-44.263710638122575
2025-10-08T19:50:52.865642+00:00,49948.92952691905,-6.806762442828053,-51.07047308095207
2025-10-08T19:51:02.887448+00:00,49948.92952691905,0.0,-51.07047308095207
2025-10-08T19:51:12.900366+00:00,49935.49709918201,-13.43242773703798,-64.50290081799176
2025-10-08T19:51:22.899124+00:00,49935.49709918201,0.0,-64.50290081799176
2025-10-08T19:51:32.915026+00:00,49944.63922638748,9.14212720547419,-55.36077361251955
2025-10-08T19:51:42.949089+00:00,49944.617149215745,-0.02207717173720179,-55.382850784255425
2025-10-08T19:51:52.961479+00:00,49953.30242864465,8.685279428906805,-46.69757135534746
2025-10-08T19:52:03.002795+00:00,49954.43685728384,1.1344286391898308,-45.56314271615702
2025-10-08T19:52:13.021224+00:00,49958.833719726994,4.396862443149336,-41.16628027300612
2025-10-08T19:52:23.040813+00:00,49959.51110655778,0.6773868307883183,-40.488893442219705
2025-10-08T19:52:33.048873+00:00,49970.626500887316,11.115394329538638,-29.37349911268393
2025-10-08T19:52:43.071107+00:00,49970.626500887316,0.0,-29.37349911268393
2025-10-08T19:52:53.079634+00:00,49956.501546410305,-14.124954477013203,-43.49845358969469
2025-10-08T19:53:03.077755+00:00,49956.501546410305,0.0,-43.49845358969469
2025-10-08T19:53:13.097466+00:00,49953.74448135395,-2.7570650563611037,-46.255518646052224
2025-10-08T19:53:23.115109+00:00,49953.74448135395,0.0,-46.255518646052224
2025-10-08T19:53:33.120907+00:00,49955.75311868686,2.0086373329085854,-44.246881313141785
2025-10-08T19:53:43.141912+00:00,49955.75311868686,0.0,-44.246881313141785
2025-10-08T19:53:53.142996+00:00,49961.52595085037,5.772832163517729,-38.47404914962681
2025-10-08T19:54:03.157225+00:00,49956.74482507027,-4.781125780102147,-43.25517492972722
2025-10-08T19:54:13.175485+00:00,49953.9042042173,-2.8406208529711856,-46.09579578269768
2025-10-08T19:54:23.195209+00:00,49953.9042042173,0.0,-46.09579578269768
2025-10-08T19:54:33.205677+00:00,49954.117391013206,0.21318679590082623,-45.88260898679437
2025-10-08T19:54:43.206049+00:00,49954.117391013206,0.0,-45.88260898679437
2025-10-08T19:54:53.236697+00:00,49976.014666696006,21.89727568279983,-23.985333303993684
2025-10-08T19:55:03.236314+00:00,49968.32626052928,-7.688406166730948,-31.673739470723376
2025-10-08T19:55:13.251634+00:00,49971.334712973716,3.0084524444397487,-28.665287026284204
2025-10-08T19:55:23.255216+00:00,49971.334712973716,0.0,-28.665287026284204
2025-10-08T19:55:33.268601+00:00,49965.87885397919,-5.455858994524967,-34.12114602080692
2025-10-08T19:55:43.266601+00:00,49966.02214423122,0.1432902520279267,-33.97785576878232
2025-10-08T19:55:53.266576+00:00,49975.06568010549,9.043535874270795,-24.934319894513465
2025-10-08T19:56:03.276649+00:00,49976.02537211855,0.9596920130627115,-23.974627881449123
2025-10-08T19:56:13.339678+00:00,49971.648666890396,-4.376705228152654,-28.35133310960373
2025-10-08T19:56:23.386345+00:00,49965.55232467149,-6.096342218909584,-34.44767532851256
2025-10-08T19:56:33.431562+00:00,49965.13701530007,-0.4153093714222258,-34.862984699931985
2025-10-08T19:56:43.458943+00:00,49962.112940548104,-3.024074751961105,-37.887059451895766
2025-10-08T19:56:53.521483+00:00,49961.003318465766,-1.109622082336623,-38.996681534234085
2025-10-08T19:57:03.536825+00:00,49949.10740200306,-11.895916462707211,-50.89259799694264
2025-10-08T19:57:13.567814+00:00,49945.871274505545,-3.236127497512526,-54.12872549445456
2025-10-08T19:57:23.579647+00:00,49951.95118950889,6.079915003342162,-48.04881049111282
2025-10-08T19:57:33.589401+00:00,49963.601649408505,11.650459899620195,-36.39835059149482
2025-10-08T19:57:43.584944+00:00,49961.674532151956,-1.927117256548255,-38.325467848044354
2025-10-08T19:57:53.599646+00:00,49969.39398153973,7.7194493877747,-30.606018460268388
2025-10-08T19:58:03.609806+00:00,49974.242215628336,4.8482340886020605,-25.757784371664457
2025-10-08T19:58:13.620160+00:00,49973.422757620145,-0.8194580081893272,-26.577242379855306
2025-10-08T19:58:23.633492+00:00,49967.3197596646,-6.10299795554577,-32.68024033540132
2025-10-08T19:58:33.650363+00:00,49968.42147384209,1.1017141774966697,-31.578526157907618
2025-10-08T19:58:43.663906+00:00,49973.94847068161,5.526996839512578,-26.051529318392568
2025-10-08T19:58:53.690354+00:00,49977.648333251265,3.699862569660671,-22.351666748734715
2025-10-08T19:59:03.688320+00:00,49972.17750889902,-5.470824352250681,-27.822491100982006
2025-10-08T19:59:13.689103+00:00,49973.61769882491,1.4401899258981794,-26.382301175086468
2025-10-08T19:59:23.688458+00:00,49973.96641562826,0.34871680334939426,-26.03358437174029
2025-10-08T19:59:33.690127+00:00,49974.006038484804,0.039622856545887375,-25.993961515196133
2025-10-08T19:59:43.715395+00:00,49970.91147397262,-3.094564512180394,-29.088526027378975
2025-10-08T19:59:53.730623+00:00,49971.7728997294,0.8614257567856675,-28.227100270596566
2025-10-08T20:00:03.744552+00:00,49971.53918718851,-0.23371254089629656,-28.46081281149236
2025-10-08T20:00:13.757528+00:00,49971.630889380685,0.09170219217757136,-28.369110619314597
2025-10-08T20:00:23.774699+00:00,49971.630889380685,0.0,-28.369110619314597
2025-10-08T20:00:33.781882+00:00,49975.33201045269,3.7011210720030925,-24.667989547313482
2025-10-08T20:00:43.782852+00:00,49975.33201045269,0.0,-24.667989547313482
2025-10-08T20:00:53.796914+00:00,49982.18682350528,6.854813052595726,-17.81317649471748
2025-10-08T20:01:03.826608+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:01:13.854812+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:01:23.954446+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:01:33.957372+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:01:43.972125+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:01:53.971436+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:02:04.042697+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:02:14.047772+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:02:24.047651+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:02:34.051393+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:02:44.055136+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:02:54.072210+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:03:04.078838+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:03:14.138387+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:03:24.185439+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:03:34.192436+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:03:44.207685+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:03:54.244354+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:04:04.300970+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:04:14.302809+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:04:24.318235+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:04:34.353135+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:04:44.392131+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:04:54.412504+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:05:04.424466+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:05:14.422288+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:05:24.441353+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:05:34.460722+00:00,49982.18682350528,0.0,-17.81317649471748
2025-10-08T20:10:45.418598+00:00,5000.0,0.0,0.0
2025-10-08T20:11:00.556271+00:00,5000.0,0.0,0.0
2025-10-08T20:12:55.929256+00:00,50000.0,0.0,0.0
2025-10-08T20:14:01.119441+00:00,50000.0,0.0,0.0
2025-10-08T20:14:31.828151+00:00,50000.0,0.0,0.0
2025-10-08T20:15:01.846139+00:00,50000.23894213674,0.23894213673852904,0.23894213674066123
2025-10-08T20:15:34.751629+00:00,50000.23894213674,0.0,0.23894213674066123
2025-10-08T20:18:05.912016+00:00,50000.90182648911,0.6628843523692909,0.9018264891128638
2025-10-08T20:18:35.932462+00:00,50000.23899206724,-0.6628344218670252,0.23899206724308897
2025-10-08T20:19:05.939196+00:00,50000.23899206724,0.0,0.23899206724308897
2025-10-08T20:19:35.955624+00:00,50000.23899206724,0.0,0.23899206724308897
2025-10-08T20:20:05.961863+00:00,49999.64880886567,-0.5901832015760811,-0.3511911343302927
2025-10-08T20:20:38.080322+00:00,50000.23109440839,0.5822855427166016,0.23109440838743467
2025-10-08T20:21:08.083368+00:00,50000.23109440839,0.0,0.23109440838743467
2025-10-08T20:21:38.089166+00:00,50000.23109440839,0.0,0.23109440838743467
2025-10-08T20:22:08.105068+00:00,50000.23109440839,0.0,0.23109440838743467
2025-10-08T20:22:38.143042+00:00,50000.23109440839,0.0,0.23109440838743467
2025-10-08T20:23:08.165015+00:00,50000.23109440839,0.0,0.23109440838743467
2025-10-08T20:23:38.169965+00:00,50000.23109440839,0.0,0.23109440838743467
2025-10-08T20:24:08.180213+00:00,50000.23109440839,0.0,0.23109440838743467
2025-10-08T20:27:51.407248+00:00,50016.02245798534,15.783515848599704,16.022457985338406
